GST-001,Statute,Constitutional Foundation,Article 246A,Special Provision for Goods and Services Tax,"Parliament and, subject to clause (2), the Legislature of every State, have power to make laws with respect to goods and services tax imposed by the Union or by such State.",Article 246A of the Indian Constitution was introduced by the 101st Amendment in 2016. It gives concurrent powers to both the Parliament of India and the State Legislatures to make laws regarding Goods and Services Tax (GST). Parliament has exclusive power for interstate supply of goods or services (IGST).,"Article 246A, Constitutional Amendment, Concurrent power, IGST CGST SGST, GST Constitution",Mohit Minerals Pvt. Ltd. v. Union of India,2022,"Determined that the recommendations of the GST Council are not binding on Parliament and States; Article 246A gives both equal law-making powers, and GST Council decisions have persuasive value.",Not Applicable / N.A.,0,Not Applicable / N.A.,High,GST Law,2016,Ministry of Finance - CBIC,Constitutional Provision,Not Applicable / N.A.,Subject to joint consensus through the GST Council.,Article 279A,Constitutional Amendment,In force,https://www.indiacode.nic.in/,Constitution of India,Active
GST-002,Statute,Constitutional Foundation,Article 279A,GST Council — Composition and Functions,"The President shall, within sixty days from the date of commencement of the Constitution (One Hundred and First Amendment) Act, 2016, by order, constitute a Council to be called the Goods and Services Tax Council.","Article 279A authorizes the creation of the GST Council. It is headed by the Union Finance Minister and includes the Union Minister of State for Revenue and Finance Ministers of all State Governments. The Council decides GST rates, exemptions, thresholds, and administrative rules. Decisions require a 3/4ths majority: the Centre holds 1/3rd voting weight, and all States combined hold 2/3rds.","Article 279A, GST Council, Voting weight, Finance Minister, GST rate decision",Mohit Minerals Pvt. Ltd. v. Union of India,2022,Established that recommendations of the GST Council are persuasive and meant to promote cooperative federalism.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,GST Law,2016,Ministry of Finance - CBIC,Constitutional Provision,Not Applicable / N.A.,Decisions must be made by 75% weighted majority vote.,Article 246A,Constitutional Amendment,In force,https://www.indiacode.nic.in/,Constitution of India,Active
GST-003,Statute,Levy and Collection of Tax,Section 7,Scope of Supply in GST,"For the purposes of this Act, the expression supply includes all forms of supply of goods or services or both such as sale, transfer, barter, exchange, licence, rental, lease or disposal made or agreed to be made for a consideration by a person in the course or furtherance of business.","Section 7 of the CGST Act defines what constitutes a 'supply', which is the taxable event in GST. It includes sale, transfer, barter, exchange, lease, or license of goods or services done for a consideration in the course of business. It also covers import of services (even without consideration in specific cases under Schedule I).","Section 7, Scope of Supply, Taxable Event, Consideration, Business furtherance, Schedule I, S.7 CGST",Commissioner of Service Tax v. M/s Quick Heal Technologies Ltd.,2022,Clarified distinction between sale of software goods vs supply of services under indirect tax statutes.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,GST Law,2017,Ministry of Finance - CBIC,Levy and Collection,Tax is levied on transaction value under Section 15,Transactions without consideration are not supplies unless covered under Schedule I.,"Section 9 CGST Act, Schedule I, II, III",Legislative Enactment,In force,https://www.cbic.gov.in/,"CGST Act, 2017",Active
GST-004,Statute,Registration,Section 22,Threshold for GST Registration,"Every supplier shall be liable to be registered under this Act in the State or Union territory, other than special category States, from where he makes a taxable supply of goods or services or both, if his aggregate turnover in a financial year exceeds twenty lakh rupees.","Section 22 sets the aggregate turnover limits above which GST registration is mandatory. 1. For Suppliers of Goods: ₹40 Lakhs (reduced to ₹20 Lakhs in Special Category/Hill States). 2. For Suppliers of Services: ₹20 Lakhs (reduced to ₹10 Lakhs in Special Category States). Aggregate turnover is calculated pan-India and includes taxable, exempt, and export supplies.","Section 22, GST Registration Threshold, Aggregate Turnover, 40 Lakhs, 20 Lakhs, S.22 CGST",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,GST Law,2017,Ministry of Finance - CBIC,Registration requirements,"Penalty of 10,000 or tax evaded under Section 122 if operating unregistered above threshold",Does not apply if the taxpayer falls under Section 24 (compulsory registration regardless of turnover).,"Section 23, Section 24",Legislative Enactment,In force,https://www.cbic.gov.in/,"CGST Act, 2017",Active
GST-005,Statute,Registration,Section 24,Compulsory GST Registration,"Notwithstanding anything contained in sub-section (1) of section 22, the following categories of persons shall be required to be registered under this Act.","Section 24 lists cases where GST registration is compulsory, meaning the ₹20L/₹40L threshold exemption does not apply. Key categories: 1. Persons making interstate taxable supplies; 2. Casual Taxable Persons (CTPs); 3. Non-Resident Taxable Persons (NRTPs); 4. E-commerce operators and suppliers selling through them; 5. Persons liable to pay tax under Reverse Charge (RCM); 6. Input Service Distributors (ISDs).","Section 24, Compulsory Registration, Interstate supply, E-commerce, Reverse Charge, S.24 CGST",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,GST Law,2017,Ministry of Finance - CBIC,Registration requirements,Compulsory registration required before starting business operations,Interstate suppliers of services are exempt from compulsory registration if aggregate turnover is under 20 lakhs.,"Section 22, Section 25",Legislative Enactment,In force,https://www.cbic.gov.in/,"CGST Act, 2017",Active
GST-006,Statute,Input Tax Credit,Section 16,Eligibility and Conditions for Claiming ITC,"Every registered person shall, subject to such conditions and restrictions as may be prescribed, be entitled to take credit of input tax charged on any supply of goods or services or both to him which are used or intended to be used in the course or furtherance of his business.","Section 16 lists the 4 core conditions to claim Input Tax Credit (ITC): 1. Taxpayer must possess a tax invoice or debit note; 2. Goods or services must have been actually received; 3. The supplier must have actually paid the tax collected to the government; 4. The taxpayer must have filed their GST return (GSTR-3B). Additionally, S.16(2)(aa) mandates that the invoice must be uploaded by the supplier in GSTR-1 and reflect in the buyer's GSTR-2B.","Section 16, Input Tax Credit, ITC Eligibility, GSTR-2B reconciliation, S.16 CGST, Conditions for ITC",Union of India v. Filco Trade Centre Pvt. Ltd.,2022,Directed the CBIC to open the portal for filing transitional ITC claims (TRAN-1/TRAN-2) to ensure taxpayers did not lose pre-GST credits.,M/s D.Y. Beathel Enterprises v. State Tax Officer,2021,"Madras HC held that if the buyer has paid tax to the seller, the tax dept should recover from the seller if they defaulted on payment before denying ITC to the buyer.",High,GST Law,2017,Ministry of Finance - CBIC,Input Tax Credit Rules,Denial of ITC and interest at 18% on wrong claims under Section 50,ITC must be reversed if payment to the supplier is not made within 180 days from the invoice date.,"Section 17(5) (Blocked Credits), Section 49",Legislative Enactment,In force,https://www.cbic.gov.in/,"CGST Act, 2017",Active
GST-007,Statute,Input Tax Credit,Section 17(5),Blocked Input Tax Credits (Ineligible ITC),"Input tax credit shall not be available in respect of the following, namely: (a) motor vehicles for transportation of persons having approved seating capacity of not more than thirteen persons...","Section 17(5) lists goods and services on which Input Tax Credit (ITC) is 'blocked' (not allowed), even if used for business. 1. Motor Vehicles: Seating capacity <= 13 (allowed only if used for driving school, transport of passengers, or resale). 2. Personal Consumption: Food and beverages, outdoor catering, beauty treatment, health services, life/health insurance, club membership, travel benefits. 3. Works Contract: Services and goods for construction of immovable property (except plant & machinery). 4. Lost/Stolen: Goods lost, stolen, destroyed, written off, or given as gifts.","Section 17(5), Blocked Credit, Ineligible ITC, Food Catering, Works Contract construction, S.17(5) CGST",Safari Retreats Pvt. Ltd. v. Chief Commissioner of CGST,2019,"Orissa HC held that ITC on inputs used for construction of a shopping mall meant for letting out is admissible, as it is in furtherance of business; appealed to Supreme Court.",Not Applicable / N.A.,0,Not Applicable / N.A.,High,GST Law,2017,Ministry of Finance - CBIC,Input Tax Credit Rules,Ineligible ITC must be self-reversed in GSTR-3B to avoid penalty,"Deduction is allowed if inputs are used for making outward taxable supplies of the same category (e.g., subcontractor in works contract).",Section 16,Legislative Enactment,In force,https://www.cbic.gov.in/,"CGST Act, 2017",Active
GST-008,Statute,Demands and Recovery,Section 73,GST Demand and Show Cause Notice in Non-Fraud Cases,"Where it appears to the proper officer that any tax has not been paid or short paid or erroneously refunded, or where input tax credit has been wrongly availed or utilised for any reason, other than the reason of fraud or any wilful-misstatement or suppression of facts to evade tax, he shall serve notice.","Section 73 governs tax demands where there is NO fraud, suppression of facts, or intent to evade tax. If tax is unpaid/short paid or ITC is wrongly claimed, the officer issues a Show Cause Notice (SCN). Taxpayer can pay the tax amount + interest before the SCN, or within 30 days of the SCN, to get a waiver of penalty. Penalty is capped at 10% of the tax or ₹10,000 (whichever is higher) if paid later. SCN must be issued at least 3 months before the 3-year time limit for passing the order.","Section 73, GST SCN, Show cause notice non fraud, penalty waiver GST, 3 year time limit SCN, S.73 CGST Act",Union of India v. Filco Trade Centre Pvt. Ltd.,2022,Established procedural timelines for tax claims; tax departments must adhere strictly to statutory notice windows.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,GST Law,2017,Ministry of Finance - CBIC,Demands and Recovery,"Penalty of 10% of tax or ₹10,000, whichever is higher, in case of delay beyond SCN response window",Does not apply if there is evidence of fraud or suppression of facts (in which case S.74 applies).,"Section 74, Section 50, Section 75",Legislative Enactment,In force,https://www.cbic.gov.in/,"CGST Act, 2017",Active
GST-009,Statute,Demands and Recovery,Section 74,GST Demand and Show Cause Notice in Fraud Cases,"Where it appears to the proper officer that any tax has not been paid or short paid or erroneously refunded, or where input tax credit has been wrongly availed or utilised by reason of fraud or any wilful-misstatement or suppression of facts to evade tax, he shall serve notice.","Section 74 governs tax demands when there is fraud, willful misstatement, or suppression of facts to evade tax. The time limit for passing the recovery order is longer: 5 years from the return filing due date. SCN must be issued at least 6 months before the 5-year limit. Penalties are much higher: 100% of the tax evaded. If paid within 30 days of SCN, penalty is reduced to 25%; if paid within 30 days of the final order, penalty is reduced to 50%.","Section 74, GST Fraud SCN, tax evasion penalty, suppression of facts, 5 year time limit, 100 percent penalty, S.74 CGST Act",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,GST Law,2017,Ministry of Finance - CBIC,Demands and Recovery,Penalty up to 100% of the tax evaded,Requires clear proof of intent to evade tax; officers cannot invoke S.74 for bona fide interpretative errors.,"Section 73, Section 75",Legislative Enactment,In force,https://www.cbic.gov.in/,"CGST Act, 2017",Active
GST-010,Statute,Payment of Tax,Section 50,Interest on Delayed Payment of GST,"Every person who is liable to pay tax in accordance with the provisions of this Act or the rules made thereunder, but fails to pay the tax... shall for the period for which the tax or any part thereof remains unpaid, pay on his own accord interest.","Section 50 governs interest on late payment of GST. Effective interest is: 1. 18% per annum for late payment of tax; 2. 24% per annum for undue or excess claim of Input Tax Credit (ITC). Critically, interest is payable only on the 'net cash liability' (i.e. the tax paid through the cash ledger) and not on the portion paid using ITC balance, provided the return is filed before recovery proceedings begin.","Section 50, Interest on late GST, net tax liability interest, 18 percent interest, 24 percent ITC interest, delayed GSTR-3B, S.50 CGST Act",Union of India v. Bharti Airtel Ltd.,2021,"Supreme Court ruled on net tax liability and adjustments of ITC records, establishing limits of retrospective correction.",Not Applicable / N.A.,0,Not Applicable / N.A.,High,GST Law,2017,Ministry of Finance - CBIC,Payment of Tax Interest,18% per annum on net cash tax liability; 24% per annum on wrongly utilized ITC,Interest is not payable on unutilized ITC lying in the electronic credit ledger.,Section 49,Legislative Enactment,In force,https://www.cbic.gov.in/,"CGST Act, 2017",Active
